QueryNumber;DocNumber;DocVotes
00001;139;7
00001;151;6
00001;166;1
00001;311;1
00001;370;2
00001;392;1
00001;439;1
00001;440;2
00001;441;7
00001;454;1
00001;461;5
00001;502;2
00001;503;1
00001;505;1
00001;520;2
00001;522;1
00001;526;3
00001;527;2
00001;533;8
00001;593;1
00001;619;1
00001;737;1
00001;742;1
00001;789;1
00001;827;1
00001;835;1
00001;861;1
00001;875;5
00001;891;1
00001;921;2
00001;922;2
00001;1175;1
00001;1185;1
00001;1222;1
00002;169;1
00002;434;2
00002;454;1
00002;498;1
00002;499;1
00002;592;2
00002;875;3
00003;23;1
00003;40;1
00003;139;7
00003;190;1
00003;221;1
00003;246;1
00003;309;1
00003;311;2
00003;325;1
00003;345;1
00003;347;1
00003;356;1
00003;370;2
00003;374;1
00003;375;7
00003;439;1
00003;440;4
00003;454;5
00003;515;1
00003;520;1
00003;524;1
00003;526;2
00003;527;5
00003;533;1
00003;535;1
00003;560;1
00003;561;1
00003;571;1
00003;584;1
00003;604;2
00003;623;1
00003;633;8
00003;733;1
00003;742;2
00003;854;1
00003;856;6
00003;950;1
00003;967;1
00003;1144;4
00003;1161;1
00003;1172;1
00003;1175;1
00003;1196;2
00004;503;1
00004;538;1
00004;539;1
00004;540;1
00004;553;1
00004;604;8
00004;669;2
00004;711;7
00004;876;8
00005;23;6
00005;47;7
00005;50;1
00005;60;1
00005;114;2
00005;132;1
00005;135;1
00005;139;1
00005;151;8
00005;169;1
00005;189;1
00005;190;1
00005;197;1
00005;200;1
00005;226;1
00005;256;6
00005;265;1
00005;297;1
00005;298;1
00005;299;1
00005;311;1
00005;312;1
00005;325;3
00005;333;1
00005;343;2
00005;347;3
00005;349;1
00005;369;1
00005;370;5
00005;371;1
00005;374;8
00005;386;2
00005;392;1
00005;410;1
00005;420;1
00005;427;1
00005;428;1
00005;430;2
00005;434;1
00005;437;1
00005;439;8
00005;440;1
00005;441;1
00005;450;1
00005;461;5
00005;465;3
00005;478;1
00005;496;5
00005;497;6
00005;498;6
00005;499;7
00005;500;4
00005;501;1
00005;502;1
00005;503;7
00005;505;1
00005;511;3
00005;513;1
00005;516;2
00005;520;1
00005;524;2
00005;531;1
00005;533;6
00005;549;1
00005;553;2
00005;559;1
00005;561;1
00005;568;1
00005;590;1
00005;592;2
00005;593;8
00005;604;2
00005;605;1
00005;633;7
00005;669;1
00005;701;1
00005;702;1
00005;710;7
00005;711;2
00005;722;1
00005;724;2
00005;729;1
00005;731;2
00005;733;2
00005;750;1
00005;761;1
00005;763;1
00005;772;1
00005;779;1
00005;788;1
00005;805;6
00005;843;2
00005;845;1
00005;856;6
00005;857;1
00005;861;6
00005;864;1
00005;867;2
00005;875;8
00005;876;2
00005;888;2
00005;889;2
00005;895;5
00005;925;1
00005;935;1
00005;943;1
00005;944;1
00005;975;6
00005;980;5
00005;982;2
00005;990;2
00005;1000;2
00005;1019;1
00005;1038;1
00005;1040;1
00005;1064;6
00005;1076;1
00005;1080;1
00005;1088;1
00005;1091;1
00005;1092;2
00005;1093;2
00005;1098;1
00005;1144;5
00005;1156;1
00005;1175;4
00005;1185;1
00005;1188;1
00005;1196;1
00005;1223;1
00005;1226;1
00006;25;1
00006;31;8
00006;90;1
00006;195;1
00006;326;1
00006;370;2
00006;438;1
00006;440;1
00006;441;1
00006;503;5
00006;511;1
00006;586;1
00006;592;2
00006;593;1
00006;722;1
00006;731;1
00006;734;2
00006;805;1
00006;875;4
00006;922;1
00006;963;1
00006;975;2
00006;1092;1
00006;1093;2
00007;45;1
00007;53;1
00007;166;2
00007;171;1
00007;256;2
00007;370;1
00007;371;7
00007;386;1
00007;410;1
00007;439;2
00007;535;1
00007;623;6
00007;633;1
00007;634;1
00007;640;1
00007;669;1
00007;831;1
00007;853;1
00007;856;5
00007;857;1
00007;921;1
00007;1027;1
00007;1054;2
00007;1056;1
00007;1057;1
00007;1059;1
00007;1064;4
00007;1161;1
00008;23;6
00008;169;1
00008;322;1
00008;370;1
00008;386;1
00008;435;1
00008;439;2
00008;463;1
00008;496;1
00008;497;1
00008;498;1
00008;499;6
00008;503;1
00008;605;1
00008;683;6
00008;710;1
00008;750;1
00008;771;1
00008;867;1
00008;875;1
00008;944;1
00008;1125;6
00009;165;6
00009;174;1
00009;362;1
00009;370;1
00009;414;8
00009;443;1
00009;794;4
00009;992;2
00009;1040;1
00009;1115;3
00010;30;6
00010;126;2
00010;157;8
00010;170;5
00010;296;6
00010;301;1
00010;322;1
00010;370;2
00010;413;8
00010;443;4
00010;581;8
00010;676;7
00010;715;1
00010;722;1
00010;728;3
00010;758;1
00010;782;2
00010;835;1
00010;878;7
00010;941;1
00010;1115;7
00010;1215;1
00010;1218;7
00010;1234;1
00010;1239;3
00011;36;1
00011;46;1
00011;96;5
00011;186;1
00011;301;1
00011;428;3
00011;518;4
00011;649;1
00011;652;1
00011;659;1
00011;772;2
00011;796;8
00011;798;7
00011;799;1
00011;835;1
00011;837;1
00011;908;1
00011;909;8
00011;991;8
00011;1119;1
00011;1178;1
00011;1226;2
00012;70;7
00012;181;1
00012;443;5
00012;466;6
00012;755;1
00012;918;1
00012;1115;1
00013;156;6
00013;301;5
00013;314;8
00013;322;5
00013;370;1
00013;443;4
00013;462;2
00013;522;1
00013;643;1
00013;695;5
00013;715;1
00013;719;1
00013;722;1
00013;763;2
00013;764;1
00013;791;6
00013;822;1
00013;900;1
00013;902;3
00013;978;1
00013;1017;1
00013;1033;1
00013;1097;1
00013;1124;2
00014;5;2
00014;89;1
00014;92;1
00014;131;7
00014;135;1
00014;150;8
00014;156;1
00014;203;1
00014;232;1
00014;233;6
00014;234;5
00014;291;1
00014;297;1
00014;314;1
00014;319;1
00014;344;6
00014;345;5
00014;356;1
00014;367;5
00014;370;3
00014;379;1
00014;405;6
00014;413;1
00014;417;5
00014;419;2
00014;421;1
00014;424;1
00014;462;7
00014;465;4
00014;492;1
00014;584;2
00014;602;3
00014;616;5
00014;635;7
00014;662;1
00014;695;1
00014;719;2
00014;777;4
00014;791;7
00014;809;1
00014;815;8
00014;852;8
00014;889;1
00014;899;8
00014;930;2
00014;941;3
00014;1000;1
00014;1008;6
00014;1013;2
00014;1100;8
00014;1117;6
00014;1124;7
00014;1135;3
00014;1206;1
00014;1234;2
00015;17;1
00015;59;7
00015;63;1
00015;72;1
00015;91;1
00015;95;1
00015;97;1
00015;98;1
00015;99;6
00015;135;1
00015;149;3
00015;174;6
00015;197;2
00015;204;8
00015;205;7
00015;226;2
00015;232;1
00015;238;1
00015;266;8
00015;297;1
00015;301;7
00015;322;7
